AZUAY;CUENCA;CUENCA;10150
AZUAY;CUENCA;BA헲S;10151
AZUAY;CUENCA;CUMBE;10152
AZUAY;CUENCA;CHAUCHA;10153
AZUAY;CUENCA;CHECA (JIDCAY) ;10154
AZUAY;CUENCA;CHIQUINTAD;10155
AZUAY;CUENCA;LLACAO;10156
AZUAY;CUENCA;MOLLETURO;10157
AZUAY;CUENCA;NULTI;10158
AZUAY;CUENCA;OCTAVIO CORDERO PALACIOS (SANTA ROSA) ;10159
AZUAY;CUENCA;PACCHA;10160
AZUAY;CUENCA;QUINGEO;10161
AZUAY;CUENCA;RICAURTE;10162
AZUAY;CUENCA;SAN JOAQUIN;10163
AZUAY;CUENCA;SANTA ANA;10164
AZUAY;CUENCA;SAYAUSI;10165
AZUAY;CUENCA;SIDCAY;10166
AZUAY;CUENCA;SININCAY;10167
AZUAY;CUENCA;TARQUI;10168
AZUAY;CUENCA;TURI;10169
AZUAY;CUENCA;VALLE;10170
AZUAY;CUENCA;VICTORIA DEL PORTETE (IRQUIS);10171
AZUAY;GIRON;GIRON;10250
AZUAY;GIRON;ASUNCION;10251
AZUAY;GIRON;SAN GERARDO;10252
AZUAY;GUALACEO;GUALACEO;10350
AZUAY;GUALACEO;DANIEL CORDOVA TORAL (EL ORIENTE) ;10352
AZUAY;GUALACEO;JADAN;10353
AZUAY;GUALACEO;MARIANO MORENO;10354
AZUAY;GUALACEO;REMIGIO CRESPO TORAL (GULAG);10356
AZUAY;GUALACEO;SAN JUAN;10357
AZUAY;GUALACEO;ZHIDMAD;10358
AZUAY;GUALACEO;LUIS CORDERO VEGA;10359
AZUAY;GUALACEO;SIMON BOLIVAR (CAB. EN GA헤NZOL);10360
AZUAY;NABON; NABON;10450
AZUAY;NABON;COCHAPATA;10451
AZUAY;NABON;EL PROGRESO (CAB.EN ZHOTA) ;10452
AZUAY;NABON;LAS NIEVES (CHAYA);10453
AZUAY;PAUTE;PAUTE;10550
AZUAY;PAUTE;BULAN (JOSE VICTOR IZQUIERDO) ;10552
AZUAY;PAUTE;CHICAN (GUILLERMO ORTEGA) ;10553
AZUAY;PAUTE;EL CABO  ;10554
AZUAY;PAUTE;GUARAINAG;10556
AZUAY;PAUTE;SAN CRISTOBAL (CARLOS ORDO헨Z LAZO) ;10559
AZUAY;PAUTE;TOMEBAMBA;10561
AZUAY;PAUTE;DUG DUG;10562
AZUAY;PUCARA; PUCARA;10650
AZUAY;PUCARA;SAN RAFAEL DE SHARUG;10652
AZUAY;SAN FERNANDO; SAN FERNANDO;10750
AZUAY;SAN FERNANDO;CHUMBLIN;10751
AZUAY;SANTA ISABEL; SANTA ISABEL;10850
AZUAY;SANTA ISABEL;ABDON CALDERON  (LA UNION) ;10851
AZUAY;SANTA ISABEL;EL CARMEN DE PIJILI;10852
AZUAY;SANTA ISABEL;ZHAGLLI (SHAGLLI);10853
AZUAY;SIGSIG; SIGSIG;10950
AZUAY;SIGSIG;CUCHIL (CUTCHIL) ;10951
AZUAY;SIGSIG;JIMA (GIMA);10952
AZUAY;SIGSIG;GUEL;10953
AZUAY;SIGSIG;LUDO;10954
AZUAY;SIGSIG;SAN BARTOLOME;10955
AZUAY;SIGSIG;SAN JOSE DE RARANGA;10956
AZUAY;O헤;SAN FELIPE DE O헤;11050
AZUAY;O헤;SUSUDEL;11051
AZUAY;CHORDELEG;CHORDELEG;11150
AZUAY;CHORDELEG;PRINCIPAL;11151
AZUAY;CHORDELEG;LA UNION;11152
AZUAY;CHORDELEG;LUIS GALARZA ORELLANA (CAB.EN DELEGSOL) ;11153
AZUAY;CHORDELEG;SAN MARTIN DE PUZHIO;11154
AZUAY;EL PAN; EL PAN;11250
AZUAY;EL PAN;SAN VICENTE;11253
AZUAY;SEVILLA DE ORO; SEVILLA DE ORO;11350
AZUAY;SEVILLA DE ORO;AMALUZA;11351
AZUAY;SEVILLA DE ORO;PALMAS;11352
AZUAY;GUACHAPALA; GUACHAPALA;11450
AZUAY;CAMILO PONCE ENRIQUEZ;CAMILO PONCE ENRIQUEZ;11550
BOLIVAR;GUARANDA; GUARANDA;20150
BOLIVAR;GUARANDA;FACUNDO VELA;20151
BOLIVAR;GUARANDA;JULIO E. MORENO (CATANAHUAN GRANDE);20153
BOLIVAR;GUARANDA;SALINAS;20155
BOLIVAR;GUARANDA;SAN LORENZO;20156
BOLIVAR;GUARANDA;SAN SIMON (YACOTO);20157
BOLIVAR;GUARANDA;SANTAFE (SANTA FE);20158
BOLIVAR;GUARANDA;SIMIATUG;20159
BOLIVAR;GUARANDA;SAN LUIS DE PAMBIL;20160
BOLIVAR;CHILLANES; CHILLANES;20250
BOLIVAR;CHILLANES;SAN JOSE DEL TAMBO (TAMBOPAMBA);20251
BOLIVAR;CHIMBO;SAN JOSE DE CHIMBO;20350
BOLIVAR;CHIMBO;ASUNCION (ASANCOTO) ;20351
BOLIVAR;CHIMBO;MAGDALENA (CHAPACOTO);20353
BOLIVAR;CHIMBO;SAN SEBASTIAN;20354
BOLIVAR;CHIMBO;TELIMBELA;20355
BOLIVAR;ECHEANDIA; ECHEANDIA;20450
BOLIVAR;SAN MIGUEL;SAN MIGUEL;20550
BOLIVAR;SAN MIGUEL;BALSAPAMBA;20551
BOLIVAR;SAN MIGUEL;BILOVAN;20552
BOLIVAR;SAN MIGUEL;REGULO DE MORA;20553
BOLIVAR;SAN MIGUEL;SAN PABLO  (SAN PABLO DE ATENAS);20554
BOLIVAR;SAN MIGUEL;SANTIAGO;20555
BOLIVAR;SAN MIGUEL;SAN VICENTE;20556
BOLIVAR;CALUMA; CALUMA ;20650
BOLIVAR;LAS NAVES; LAS NAVES;20750
CA헤R;AZOGUES;AZOGUES;30150
CA헤R;AZOGUES;COJITAMBO;30151
CA헤R;AZOGUES;GUAPAN;30153
CA헤R;AZOGUES;JAVIER LOYOLA (CHUQUIPATA) ;30154
CA헤R;AZOGUES;LUIS CORDERO;30155
CA헤R;AZOGUES;PINDILIG;30156
CA헤R;AZOGUES;RIVERA;30157
CA헤R;AZOGUES;SAN MIGUEL;30158
CA헤R;AZOGUES;TADAY;30160
CA헤R;BIBLIAN; BIBLIAN;30250
CA헤R;BIBLIAN;NAZON (CAB. EN PAMPA DE DOMINGUEZ);30251
CA헤R;BIBLIAN;SAN FRANCISCO DE SAGEO;30252
CA헤R;BIBLIAN;TURUPAMBA;30253
CA헤R;BIBLIAN;JERUSALEN;30254
CA헤R;CA헤R;CA헤R;30350
CA헤R;CA헤R;CHONTAMARCA;30351
CA헤R;CA헤R;CHOROCOPTE;30352
CA헤R;CA헤R;GENERAL MORALES (SOCARTE) ;30353
CA헤R;CA헤R;GUALLETURO;30354
CA헤R;CA헤R;HONORATO VASQUEZ (TAMBO VIEJO) ;30355
CA헤R;CA헤R;INGAPIRCA;30356
CA헤R;CA헤R;JUNCAL;30357
CA헤R;CA헤R;SAN ANTONIO;30358
CA헤R;CA헤R;ZHUD;30361
CA헤R;CA헤R;VENTURA;30362
CA헤R;CA헤R;DUCUR;30363
CA헤R;LA TRONCAL; LA TRONCAL;30450
CA헤R;LA TRONCAL;MANUEL J. CALLE;30451
CA헤R;LA TRONCAL;PANCHO NEGRO;30452
CA헤R;EL TAMBO;EL TAMBO ;30550
CA헤R;DELEG; DELEG;30650
CA헤R;DELEG;SOLANO;30651
CA헤R;SUSCAL;SUSCAL;30750
CARCHI;TULCAN; TULCAN;40150
CARCHI;TULCAN;EL CARMELO (EL PUN) ;40151
CARCHI;TULCAN;JULIO ANDRADE (OREJUELA) ;40153
CARCHI;TULCAN;MALDONADO;40154
CARCHI;TULCAN;PIOTER;40155
CARCHI;TULCAN;TOBAR DONOSO (LA BOCANA DE CAMUMBI) ;40156
CARCHI;TULCAN;TUFI헲;40157
CARCHI;TULCAN;URBINA (TAYA);40158
CARCHI;TULCAN;EL CHICAL;40159
CARCHI;TULCAN;SANTA MARTHA DE CUBA;40161
CARCHI;BOLIVAR; BOLIVAR;40250
CARCHI;BOLIVAR;GARCIA MORENO;40251
CARCHI;BOLIVAR;LOS ANDES;40252
CARCHI;BOLIVAR;MONTE OLIVO;40253
CARCHI;BOLIVAR;SAN VICENTE DE PUSIR;40254
CARCHI;BOLIVAR;SAN RAFAEL;40255
CARCHI;ESPEJO;EL ANGEL;40350
CARCHI;ESPEJO;EL GOALTAL;40351
CARCHI;ESPEJO;LA LIBERTAD (ALIZO);40352
CARCHI;ESPEJO;SAN ISIDRO;40353
CARCHI;MIRA;MIRA (CHONTAHUASI);40450
CARCHI;MIRA;CONCEPCION;40451
CARCHI;MIRA;JIJON Y CAAMA헲 (CAB. EN RIO BLANCO);40452
CARCHI;MIRA;JUAN MONTALVO (SAN IGNACIO DE QUIL);40453
CARCHI;MONTUFAR;SAN GABRIEL;40550
CARCHI;MONTUFAR;CRISTOBAL COLON;40551
CARCHI;MONTUFAR;CHITAN DE NAVARRETE;40552
CARCHI;MONTUFAR;FERNANDEZ SALVADOR;40553
CARCHI;MONTUFAR;LA PAZ;40554
CARCHI;MONTUFAR;PIARTAL;40555
CARCHI;SAN PEDRO DE HUACA;HUACA;40650
CARCHI;SAN PEDRO DE HUACA;MARISCAL SUCRE;40651
COTOPAXI;LATACUNGA;LATACUNGA;50150
COTOPAXI;LATACUNGA;ALAQUES (ALAQUEZ) ;50151
COTOPAXI;LATACUNGA;BELISARIO QUEVEDO (GUANAILIN);50152
COTOPAXI;LATACUNGA;GUAITACAMA (GUAYTACAMA) ;50153
COTOPAXI;LATACUNGA;JOSEGUANGO BAJO;50154
COTOPAXI;LATACUNGA;MULALO;50156
COTOPAXI;LATACUNGA;11 DE NOVIEMBRE (ILINCHISI);50157
COTOPAXI;LATACUNGA;POALO;50158
COTOPAXI;LATACUNGA;SAN JUAN DE PASTOCALLE;50159
COTOPAXI;LATACUNGA;TANICUCHI;50161
COTOPAXI;LATACUNGA;TOACASO;50162
COTOPAXI;LA MANA;LA MANA;50250
COTOPAXI;LA MANA;GUASAGANDA (CAB.EN GUASAGANDA CENTRO);50251
COTOPAXI;LA MANA;PUCAYACU;50252
COTOPAXI;PANGUA;EL CORAZON;50350
COTOPAXI;PANGUA;MORASPUNGO;50351
COTOPAXI;PANGUA;PINLLOPATA;50352
COTOPAXI;PANGUA;RAMON CAMPA헤;50353
COTOPAXI;PUJILI;PUJILI;50450
COTOPAXI;PUJILI;ANGAMARCA;50451
COTOPAXI;PUJILI;GUANGAJE;50453
COTOPAXI;PUJILI;LA VICTORIA;50455
COTOPAXI;PUJILI;PILALO;50456
COTOPAXI;PUJILI;TINGO;50457
COTOPAXI;PUJILI;ZUMBAHUA;50458
COTOPAXI;SALCEDO;SAN MIGUEL;50550
COTOPAXI;SALCEDO;ANTONIO JOSE HOLGUIN  (SANTA LUCIA);50551
COTOPAXI;SALCEDO;CUSUBAMBA;50552
COTOPAXI;SALCEDO;MULALILLO;50553
COTOPAXI;SALCEDO;MULLIQUINDIL (SANTA ANA);50554
COTOPAXI;SALCEDO;PANSALEO;50555
COTOPAXI;SAQUISILI;SAQUISILI, ;50650
COTOPAXI;SAQUISILI;CANCHAGUA;50651
COTOPAXI;SAQUISILI;CHANTILIN;50652
COTOPAXI;SAQUISILI;COCHAPAMBA;50653
COTOPAXI;SIGCHOS;SIGCHOS;50750
COTOPAXI;SIGCHOS;CHUGCHILLAN;50751
COTOPAXI;SIGCHOS;ISINLIVI;50752
COTOPAXI;SIGCHOS;LAS PAMPAS;50753
COTOPAXI;SIGCHOS;PALO QUEMADO;50754
CHIMBORAZO;RIOBAMBA;RIOBAMBA;60150
CHIMBORAZO;RIOBAMBA;CACHA (CAB. EN MACHANGARA) ;60151
CHIMBORAZO;RIOBAMBA;CALPI;60152
CHIMBORAZO;RIOBAMBA;CUBIJIES;60153
CHIMBORAZO;RIOBAMBA;FLORES;60154
CHIMBORAZO;RIOBAMBA;LICAN;60155
CHIMBORAZO;RIOBAMBA;LICTO;60156
CHIMBORAZO;RIOBAMBA;PUNGALA;60157
CHIMBORAZO;RIOBAMBA;PUNIN;60158
CHIMBORAZO;RIOBAMBA;QUIMIAG;60159
CHIMBORAZO;RIOBAMBA;SAN JUAN;60160
CHIMBORAZO;RIOBAMBA;SAN LUIS;60161
CHIMBORAZO;ALAUSI;ALAUSI;60250
CHIMBORAZO;ALAUSI;ACHUPALLAS;60251
CHIMBORAZO;ALAUSI;GUASUNTOS;60253
CHIMBORAZO;ALAUSI;HUIGRA;60254
CHIMBORAZO;ALAUSI;MULTITUD;60255
CHIMBORAZO;ALAUSI;PISTISHI (NARIZ DEL DIABLO);60256
CHIMBORAZO;ALAUSI;PUMALLACTA;60257
CHIMBORAZO;ALAUSI;SEVILLA;60258
CHIMBORAZO;ALAUSI;SIBAMBE;60259
CHIMBORAZO;ALAUSI;TIXAN;60260
CHIMBORAZO;COLTA;VILLA LA UNION (CAJABAMBA);60350
CHIMBORAZO;COLTA;CA헬;60351
CHIMBORAZO;COLTA;COLUMBE;60352
CHIMBORAZO;COLTA;JUAN DE VELASCO (PANGOR);60353
CHIMBORAZO;COLTA;SANTIAGO DE QUITO (CAB. EN SAN ANTONIO DE QUITO);60354
CHIMBORAZO;CHAMBO;CHAMBO;60450
CHIMBORAZO;CHUNCHI;CHUNCHI;60550
CHIMBORAZO;CHUNCHI;CAPZOL;60551
CHIMBORAZO;CHUNCHI;COMPUD;60552
CHIMBORAZO;CHUNCHI;GONZOL;60553
CHIMBORAZO;CHUNCHI;LLAGOS;60554
CHIMBORAZO;GUAMOTE;GUAMOTE;60650
CHIMBORAZO;GUAMOTE;CEBADAS;60651
CHIMBORAZO;GUAMOTE;PALMIRA;60652
CHIMBORAZO;GUANO;GUANO;60750
CHIMBORAZO;GUANO;GUANANDO;60751
CHIMBORAZO;GUANO;ILAPO;60752
CHIMBORAZO;GUANO;LA PROVIDENCIA;60753
CHIMBORAZO;GUANO;SAN ANDRES;60754
CHIMBORAZO;GUANO;SAN GERARDO DE PACAICAGUAN;60755
CHIMBORAZO;GUANO;SAN ISIDRO DE PATULU;60756
CHIMBORAZO;GUANO;SAN JOSE DEL CHAZO;60757
CHIMBORAZO;GUANO;SANTA FE DE GALAN;60758
CHIMBORAZO;GUANO;VALPARAISO;60759
CHIMBORAZO;PALLATANGA;PALLATANGA;60850
CHIMBORAZO;PENIPE;PENIPE;60950
CHIMBORAZO;PENIPE;EL ALTAR;60951
CHIMBORAZO;PENIPE;MATUS;60952
CHIMBORAZO;PENIPE;PUELA;60953
CHIMBORAZO;PENIPE;SAN ANTONIO DE BAYUSHIG;60954
CHIMBORAZO;PENIPE;LA CANDELARIA;60955
CHIMBORAZO;PENIPE;BILBAO (CAB.EN QUILLUYACU);60956
CHIMBORAZO;CUMANDA;CUMANDA;61050
EL ORO;MACHALA;MACHALA;70150
EL ORO;MACHALA;EL RETIRO;70152
EL ORO;ARENILLAS;ARENILLAS;70250
EL ORO;ARENILLAS;CHACRAS;70251
EL ORO;ARENILLAS;PALMALES;70254
EL ORO;ARENILLAS;CARCABON;70255
EL ORO;ATAHUALPA;PACCHA;70350
EL ORO;ATAHUALPA;AYAPAMBA;70351
EL ORO;ATAHUALPA;CORDONCILLO;70352
EL ORO;ATAHUALPA;MILAGRO;70353
EL ORO;ATAHUALPA;SAN JOSE;70354
EL ORO;ATAHUALPA;SAN JUAN DE CERRO AZUL;70355
EL ORO;BALSAS;BALSAS;70450
EL ORO;BALSAS;BELLAMARIA;70451
EL ORO;CHILLA;CHILLA;70550
EL ORO;EL GUABO;EL GUABO;70650
EL ORO;EL GUABO;BARBONES (SUCRE) ;70651
EL ORO;EL GUABO;LA IBERIA;70652
EL ORO;EL GUABO;TENDALES (CAB.EN PUERTO TENDALES);70653
EL ORO;EL GUABO;RIO BONITO;70654
EL ORO;HUAQUILLAS;HUAQUILLAS;70750
EL ORO;MARCABELI;MARCABELI;70850
EL ORO;MARCABELI;EL INGENIO;70851
EL ORO;PASAJE;PASAJE;70950
EL ORO;PASAJE;BUENAVISTA;70951
EL ORO;PASAJE;CASACAY;70952
EL ORO;PASAJE;LA PEA헤;70953
EL ORO;PASAJE;PROGRESO;70954
EL ORO;PASAJE;UZHCURRUMI;70955
EL ORO;PASAJE;CA헤QUEMADA ;70956
EL ORO;PI헤S;PI헤S;71050
EL ORO;PI헤S;CAPIRO (CAB. EN LA CAPILLA DE CAPIRO);71051
EL ORO;PI헤S;LA BOCANA;71052
EL ORO;PI헤S;MOROMORO (CAB. EN EL VADO);71053
EL ORO;PI헤S;PIEDRAS;71054
EL ORO;PI헤S;SAN ROQUE (AMBROSIO MALDONADO);71055
EL ORO;PI헤S;SARACAY;71056
EL ORO;PORTOVELO;PORTOVELO;71150
EL ORO;PORTOVELO;CURTINCAPA;71151
EL ORO;PORTOVELO;MORALES;71152
EL ORO;PORTOVELO;SALATI;71153
EL ORO;SANTA ROSA;SANTA ROSA;71250
EL ORO;SANTA ROSA;BELLAVISTA;71251
EL ORO;SANTA ROSA;JAMBELI;71252
EL ORO;SANTA ROSA;LA AVANZADA;71253
EL ORO;SANTA ROSA;SAN ANTONIO;71254
EL ORO;SANTA ROSA;TORATA;71255
EL ORO;SANTA ROSA;VICTORIA;71256
EL ORO;SANTA ROSA;BELLAMARIA;71257
EL ORO;ZARUMA;ZARUMA;71350
EL ORO;ZARUMA;ABA헬N;71351
EL ORO;ZARUMA;ARCAPAMBA;71352
EL ORO;ZARUMA;GUANAZAN;71353
EL ORO;ZARUMA;GUIZHAGUI헤;71354
EL ORO;ZARUMA;HUERTAS;71355
EL ORO;ZARUMA;MALVAS;71356
EL ORO;ZARUMA;MULUNCAY GRANDE;71357
EL ORO;ZARUMA;SINSAO;71358
EL ORO;ZARUMA;SALVIAS;71359
EL ORO;LAS LAJAS;LA VICTORIA;71450
EL ORO;LAS LAJAS;LA LIBERTAD;71451
EL ORO;LAS LAJAS;EL PARAISO ;71452
EL ORO;LAS LAJAS;SAN ISIDRO;71453
ESMERALDAS;ESMERALDAS;ESMERALDAS;80150
ESMERALDAS;ESMERALDAS;CAMARONES (CAB. EN SAN VICENTE) ;80152
ESMERALDAS;ESMERALDAS;CRNEL. CARLOS CONCHA TORRES (CAB.EN HUELE);80153
ESMERALDAS;ESMERALDAS;CHINCA;80154
ESMERALDAS;ESMERALDAS;MAJUA;80159
ESMERALDAS;ESMERALDAS;SAN MATEO;80163
ESMERALDAS;ESMERALDAS;TABIAZO;80165
ESMERALDAS;ESMERALDAS;TACHINA;80166
ESMERALDAS;ESMERALDAS;VUELTA LARGA;80168
ESMERALDAS;ELOY ALFARO;VALDEZ (LIMONES);80250
ESMERALDAS;ELOY ALFARO;ANCHAYACU;80251
ESMERALDAS;ELOY ALFARO;ATAHUALPA (CAB. EN CAMARONES) ;80252
ESMERALDAS;ELOY ALFARO;BORBON;80253
ESMERALDAS;ELOY ALFARO;LA TOLA;80254
ESMERALDAS;ELOY ALFARO;LUIS VARGAS TORRES (CAB. EN PLAYA DE ORO);80255
ESMERALDAS;ELOY ALFARO;MALDONADO;80256
ESMERALDAS;ELOY ALFARO;PAMPANAL DE BOLIVAR     ;80257
ESMERALDAS;ELOY ALFARO;SAN FRANCISCO DE ONZOLE;80258
ESMERALDAS;ELOY ALFARO;SANTO DOMINGO DE ONZOLE;80259
ESMERALDAS;ELOY ALFARO;SELVA ALEGRE;80260
ESMERALDAS;ELOY ALFARO;TELEMBI;80261
ESMERALDAS;ELOY ALFARO;COLON ELOY DEL MARIA;80262
ESMERALDAS;ELOY ALFARO;SAN JOSE DE CAYAPAS;80263
ESMERALDAS;ELOY ALFARO;TIMBIRE  ;80264
ESMERALDAS;MUISNE;MUISNE;80350
ESMERALDAS;MUISNE;BOLIVAR;80351
ESMERALDAS;MUISNE;DAULE;80352
ESMERALDAS;MUISNE;GALERA;80353
ESMERALDAS;MUISNE;QUINGUE (OLMEDO PERDOMO FRANCO) ;80354
ESMERALDAS;MUISNE;SALIMA;80355
ESMERALDAS;MUISNE;SAN FRANCISCO;80356
ESMERALDAS;MUISNE;SAN GREGORIO;80357
ESMERALDAS;MUISNE;SAN JOSE DE CHAMANGA (CAB.EN CHAMANGA);80358
ESMERALDAS;QUININDE;ROSA ZARATE (QUININDE);80450
ESMERALDAS;QUININDE;CUBE;80451
ESMERALDAS;QUININDE;CHURA (CHANCAMA) (CAB. EN EL YERBERO);80452
ESMERALDAS;QUININDE;MALIMPIA;80453
ESMERALDAS;QUININDE;VICHE;80454
ESMERALDAS;QUININDE;LA UNION;80455
ESMERALDAS;SAN LORENZO;SAN LORENZO;80550
ESMERALDAS;SAN LORENZO;ALTO TAMBO (CAB. EN GUADUAL) ;80551
ESMERALDAS;SAN LORENZO;ANCON (PICHANGAL) (CAB. EN PALMA REAL) ;80552
ESMERALDAS;SAN LORENZO;CALDERON;80553
ESMERALDAS;SAN LORENZO;CARONDELET;80554
ESMERALDAS;SAN LORENZO;5 DE JUNIO (CAB. EN UIMBI) ;80555
ESMERALDAS;SAN LORENZO;CONCEPCION;80556
ESMERALDAS;SAN LORENZO;MATAJE (CAB. EN SANTANDER);80557
ESMERALDAS;SAN LORENZO;SAN JAVIER DE CACHAVI (CAB. EN SAN JAVIER) ;80558
ESMERALDAS;SAN LORENZO;SANTA RITA;80559
