AZUAY;CUENCA;CUENCA;10150
ESMERALDAS;SAN LORENZO;TAMBILLO;80560
ESMERALDAS;SAN LORENZO;TULULBI (CAB. EN RICAURTE);80561
ESMERALDAS;SAN LORENZO;URBINA;80562
ESMERALDAS;ATACAMES;ATACAMES;80650
ESMERALDAS;ATACAMES;LA UNION;80651
ESMERALDAS;ATACAMES;SUA  (CAB. EN LA BOCANA) ;80652
ESMERALDAS;ATACAMES;TONCHIG㏊;80653
ESMERALDAS;ATACAMES;TONSUPA;80654
ESMERALDAS;RIOVERDE;RIOVERDE;80750
ESMERALDAS;RIOVERDE;CHONTADURO;80751
ESMERALDAS;RIOVERDE;CHUMUNDE ;80752
ESMERALDAS;RIOVERDE;LAGARTO;80753
ESMERALDAS;RIOVERDE;MONTALVO (CAB. EN HORQUETA) ;80754
ESMERALDAS;RIOVERDE;ROCAFUERTE;80755
ESMERALDAS;LA CONCORDIA;LA CONCORDIA;80850
GUAYAS;GUAYAQUIL;GUAYAQUIL;90150
GUAYAS;GUAYAQUIL;JUAN GOMEZ RENDON (PROGRESO) ;90152
GUAYAS;GUAYAQUIL;MORRO;90153
GUAYAS;GUAYAQUIL;POSORJA;90156
GUAYAS;GUAYAQUIL;PUNA;90157
GUAYAS;GUAYAQUIL;TENGUEL;90158
GUAYAS;ALFREDO BAQUERIZO MORENO (JUJAN);ALFREDO BAQUERIZO MORENO (JUJAN);90250
GUAYAS;BALAO;BALAO;90350
GUAYAS;BALZAR;BALZAR;90450
GUAYAS;COLIMES;COLIMES;90550
GUAYAS;COLIMES;SAN JACINTO;90551
GUAYAS;DAULE;DAULE;90650
GUAYAS;DAULE;JUAN BAUTISTA AGUIRRE (LOS TINTOS) ;90652
GUAYAS;DAULE;LAUREL;90653
GUAYAS;DAULE;LIMONAL;90654
GUAYAS;DAULE;LOS LOJAS (ENRIQUE BAQUERIZO MORENO);90656
GUAYAS;DURAN;ELOY ALFARO (DURAN);90750
GUAYAS;EL EMPALME;VELASCO IBARRA (EL EMPALME);90850
GUAYAS;EL EMPALME;GUAYAS (PUEBLO NUEVO) ;90851
GUAYAS;EL EMPALME;EL ROSARIO;90852
GUAYAS;EL TRIUNFO;EL TRIUNFO;90950
GUAYAS;MILAGRO;MILAGRO;91050
GUAYAS;MILAGRO;CHOBO;91051
GUAYAS;MILAGRO;MARISCAL SUCRE (HUAQUES);91053
GUAYAS;MILAGRO;ROBERTO ASTUDILLO (CAB. EN CRUCE DE VENECIA) ;91054
GUAYAS;NARANJAL;NARANJAL;91150
GUAYAS;NARANJAL;JESUS MARIA;91151
GUAYAS;NARANJAL;SAN CARLOS;91152
GUAYAS;NARANJAL;SANTA ROSA DE FLANDES;91153
GUAYAS;NARANJAL;TAURA;91154
GUAYAS;NARANJITO;NARANJITO;91250
GUAYAS;PALESTINA;PALESTINA;91350
GUAYAS;PEDRO CARBO;PEDRO CARBO;91450
GUAYAS;PEDRO CARBO;VALLE DE LA VIRGEN ;91451
GUAYAS;PEDRO CARBO;SABANILLA;91452
GUAYAS;SAMBORONDON;SAMBORONDON;91650
GUAYAS;SAMBORONDON;TARIFA;91651
GUAYAS;SANTA LUCIA;SANTA LUCIA;91850
GUAYAS;SALITRE (URBINA JADO);EL SALITRE (LAS RAMAS);91950
GUAYAS;SALITRE (URBINA JADO);GRAL. VERNAZA (DOS ESTEROS) ;91951
GUAYAS;SALITRE (URBINA JADO);LA VICTORIA (헤UZA);91952
GUAYAS;SALITRE (URBINA JADO);JUNQUILLAL;91953
GUAYAS;SAN JACINTO DE YAGUACHI;SAN JACINTO DE YAGUACHI;92050
GUAYAS;SAN JACINTO DE YAGUACHI;GRAL. PEDRO J. MONTERO (BOLICHE) ;92053
GUAYAS;SAN JACINTO DE YAGUACHI;YAGUACHI VIEJO (CONE);92055
GUAYAS;SAN JACINTO DE YAGUACHI;VIRGEN DE FATIMA;92056
GUAYAS;PLAYAS;GENERAL VILLAMIL (PLAYAS);92150
GUAYAS;SIMON BOLIVAR;SIMON BOLIVAR;92250
GUAYAS;SIMON BOLIVAR;CRNEL.LORENZO DE GARAICOA (PEDREGAL);92251
GUAYAS;CORONEL MARCELINO MARIDUE헤;CORONEL MARCELINO MARIDUE헤 (SAN CARLOS);92350
GUAYAS;LOMAS DE SARGENTILLO;LOMAS DE SARGENTILLO;92450
GUAYAS;NOBOL;NARCISA DE JESUS;92550
GUAYAS;GENERAL ANTONIO ELIZALDE;GENERAL ANTONIO ELIZALDE (BUCAY);92750
GUAYAS;ISIDRO AYORA;ISIDRO AYORA;92850
IMBABURA;IBARRA;SAN MIGUEL DE IBARRA;100150
IMBABURA;IBARRA;AMBUQUI;100151
IMBABURA;IBARRA;ANGOCHAGUA;100152
IMBABURA;IBARRA;CAROLINA;100153
IMBABURA;IBARRA;LA ESPERANZA;100154
IMBABURA;IBARRA;LITA;100155
IMBABURA;IBARRA;SALINAS;100156
IMBABURA;IBARRA;SAN ANTONIO;100157
IMBABURA;ANTONIO ANTE;ATUNTAQUI;100250
IMBABURA;ANTONIO ANTE;IMBAYA (SAN LUIS DE COBUENDO) ;100251
IMBABURA;ANTONIO ANTE;SAN FRANCISCO DE NATABUELA;100252
IMBABURA;ANTONIO ANTE;SAN JOSE DE CHALTURA;100253
IMBABURA;ANTONIO ANTE;SAN ROQUE;100254
IMBABURA;COTACACHI;COTACACHI;100350
IMBABURA;COTACACHI;APUELA;100351
IMBABURA;COTACACHI;GARCIA MORENO  (LLURIMAGUA) ;100352
IMBABURA;COTACACHI;IMANTAG;100353
IMBABURA;COTACACHI;PE헤HERRERA;100354
IMBABURA;COTACACHI;PLAZA GUTIERREZ;100355
IMBABURA;COTACACHI;QUIROGA;100356
IMBABURA;COTACACHI;6 DE JULIO DE CUELLAJE (CAB. EN CUELLAJE);100357
IMBABURA;COTACACHI;VACAS GALINDO (EL CHURO) (CAB.EN SAN MIGUEL ALTO);100358
IMBABURA;OTAVALO;OTAVALO;100450
IMBABURA;OTAVALO;DR. MIGUEL EGAS CABEZAS (PEGUCHE) ;100451
IMBABURA;OTAVALO;EUGENIO ESPEJO (CALPAQUI) ;100452
IMBABURA;OTAVALO;GONZALEZ SUAREZ;100453
IMBABURA;OTAVALO;PATAQUI;100454
IMBABURA;OTAVALO;SAN JOSE DE QUICHINCHE ;100455
IMBABURA;OTAVALO;SAN JUAN DE ILUMAN;100456
IMBABURA;OTAVALO;SAN PABLO;100457
IMBABURA;OTAVALO;SAN RAFAEL;100458
IMBABURA;OTAVALO;SELVA ALEGRE (CAB.EN SAN MIGUEL DE PAMPLONA);100459
IMBABURA;PIMAMPIRO;PIMAMPIRO;100550
IMBABURA;PIMAMPIRO;CHUGA;100551
IMBABURA;PIMAMPIRO;MARIANO ACOSTA;100552
IMBABURA;PIMAMPIRO;SAN FRANCISCO DE SIGSIPAMBA;100553
IMBABURA;SAN MIGUEL DE URCUQUI;URCUQUI;100650
IMBABURA;SAN MIGUEL DE URCUQUI;CAHUASQUI;100651
IMBABURA;SAN MIGUEL DE URCUQUI;LA MERCED DE BUENOS AIRES;100652
IMBABURA;SAN MIGUEL DE URCUQUI;PABLO ARENAS;100653
IMBABURA;SAN MIGUEL DE URCUQUI;SAN BLAS;100654
IMBABURA;SAN MIGUEL DE URCUQUI;TUMBABIRO;100655
LOJA;LOJA;LOJA;110150
LOJA;LOJA;CHANTACO;110151
LOJA;LOJA;CHUQUIRIBAMBA;110152
LOJA;LOJA;EL CISNE;110153
LOJA;LOJA;GUALEL;110154
LOJA;LOJA;JIMBILLA;110155
LOJA;LOJA;MALACATOS (VALLADOLID) ;110156
LOJA;LOJA;SAN LUCAS;110157
LOJA;LOJA;SAN PEDRO DE VILCABAMBA;110158
LOJA;LOJA;SANTIAGO;110159
LOJA;LOJA;TAQUIL (MIGUEL RIOFRIO);110160
LOJA;LOJA;VILCABAMBA  (VICTORIA);110161
LOJA;LOJA;YANGANA (ARSENIO CASTILLO);110162
LOJA;LOJA;QUINARA;110163
LOJA;CALVAS;CARIAMANGA;110250
LOJA;CALVAS;COLAISACA;110251
LOJA;CALVAS;EL LUCERO;110252
LOJA;CALVAS;UTUANA;110253
LOJA;CALVAS;SANGUILLIN;110254
LOJA;CATAMAYO;CATAMAYO (LA TOMA);110350
LOJA;CATAMAYO;EL TAMBO;110351
LOJA;CATAMAYO;GUAYQUICHUMA;110352
LOJA;CATAMAYO;SAN PEDRO DE LA BENDITA;110353
LOJA;CATAMAYO;ZAMBI;110354
LOJA;CELICA;CELICA;110450
LOJA;CELICA;CRUZPAMBA (CAB. EN CARLOS BUSTAMANTE);110451
LOJA;CELICA;POZUL (SAN JUAN DE POZUL);110455
LOJA;CELICA;SABANILLA;110456
LOJA;CELICA;TNTE. MAXIMILIANO RODRIGUEZ LOAIZA ;110457
LOJA;CHAGUARPAMBA;CHAGUARPAMBA;110550
LOJA;CHAGUARPAMBA;BUENAVISTA;110551
LOJA;CHAGUARPAMBA;EL ROSARIO;110552
LOJA;CHAGUARPAMBA;SANTA RUFINA;110553
LOJA;CHAGUARPAMBA;AMARILLOS;110554
LOJA;ESPINDOLA;AMALUZA;110650
LOJA;ESPINDOLA;BELLAVISTA;110651
LOJA;ESPINDOLA;JIMBURA;110652
LOJA;ESPINDOLA;SANTA TERESITA;110653
LOJA;ESPINDOLA;27 DE ABRIL (CAB. EN LA NARANJA) ;110654
LOJA;ESPINDOLA;EL INGENIO;110655
LOJA;ESPINDOLA;EL AIRO;110656
LOJA;GONZANAMA;GONZANAMA;110750
LOJA;GONZANAMA;CHANGAIMINA (LA LIBERTAD) ;110751
LOJA;GONZANAMA;NAMBACOLA;110753
LOJA;GONZANAMA;PURUNUMA (EGUIGUREN) ;110754
LOJA;GONZANAMA;SACAPALCA;110756
LOJA;MACARA;MACARA;110850
LOJA;MACARA;LARAMA;110851
LOJA;MACARA;LA VICTORIA;110852
LOJA;MACARA;SABIANGO (LA CAPILLA);110853
LOJA;PALTAS;CATACOCHA;110950
LOJA;PALTAS;CANGONAMA;110951
LOJA;PALTAS;GUACHANAMA;110952
LOJA;PALTAS;LAURO GUERRERO;110954
LOJA;PALTAS;ORIANGA;110956
LOJA;PALTAS;SAN ANTONIO;110957
LOJA;PALTAS;CASANGA;110958
LOJA;PALTAS;YAMANA;110959
LOJA;PUYANGO;ALAMOR;111050
LOJA;PUYANGO;CIANO;111051
LOJA;PUYANGO;EL ARENAL;111052
LOJA;PUYANGO;EL LIMO (MARIANA DE JESUS);111053
LOJA;PUYANGO;MERCADILLO;111054
LOJA;PUYANGO;VICENTINO;111055
LOJA;SARAGURO;SARAGURO;111150
LOJA;SARAGURO;EL PARAISO DE CELEN;111151
LOJA;SARAGURO;EL TABLON  ;111152
LOJA;SARAGURO;LLUZHAPA;111153
LOJA;SARAGURO;MANU;111154
LOJA;SARAGURO;SAN ANTONIO DE QUMBE (CUMBE);111155
LOJA;SARAGURO;SAN PABLO DE TENTA;111156
LOJA;SARAGURO;SAN SEBASTIAN DE YULUC;111157
LOJA;SARAGURO;SELVA ALEGRE;111158
LOJA;SARAGURO;URDANETA (PAQUISHAPA);111159
LOJA;SARAGURO;SUMAYPAMBA;111160
LOJA;SOZORANGA;SOZORANGA;111250
LOJA;SOZORANGA;NUEVA FATIMA;111251
LOJA;SOZORANGA;TACAMOROS;111252
LOJA;ZAPOTILLO;ZAPOTILLO;111350
LOJA;ZAPOTILLO;CAZADEROS (CAB.EN MANGAURCO) ;111351
LOJA;ZAPOTILLO;GARZAREAL;111352
LOJA;ZAPOTILLO;LIMONES;111353
LOJA;ZAPOTILLO;PALETILLAS;111354
LOJA;ZAPOTILLO;BOLASPAMBA;111355
LOJA;PINDAL;PINDAL;111450
LOJA;PINDAL;CHAQUINAL;111451
LOJA;PINDAL;12 DE DICIEMBRE (CAB.EN ACHIOTES);111452
LOJA;QUILANGA;QUILANGA;111550
LOJA;QUILANGA;FUNDOCHAMBA;111551
LOJA;QUILANGA;SAN ANTONIO DE LAS ARADAS (CAB. EN LAS ARADAS);111552
LOJA;OLMEDO;OLMEDO;111650
LOJA;OLMEDO;LA TINGUE;111651
LOS RIOS;BABAHOYO;BABAHOYO;120150
LOS RIOS;BABAHOYO;CARACOL;120152
LOS RIOS;BABAHOYO;FEBRES CORDERO (LAS JUNTAS) (CAB. EN MATA DE CACAO);120153
LOS RIOS;BABAHOYO;PIMOCHA;120154
LOS RIOS;BABAHOYO;LA UNION;120155
LOS RIOS;BABA;BABA;120250
LOS RIOS;BABA;GUARE;120251
LOS RIOS;BABA;ISLA DE BEJUCAL;120252
LOS RIOS;MONTALVO;MONTALVO;120350
LOS RIOS;PUEBLOVIEJO;PUEBLOVIEJO;120450
LOS RIOS;PUEBLOVIEJO;PUERTO PECHICHE;120451
LOS RIOS;PUEBLOVIEJO;SAN JUAN;120452
LOS RIOS;QUEVEDO;QUEVEDO;120550
LOS RIOS;QUEVEDO;SAN CARLOS;120553
LOS RIOS;QUEVEDO;LA ESPERANZA;120555
LOS RIOS;URDANETA;CATARAMA;120650
LOS RIOS;URDANETA;RICAURTE;120651
LOS RIOS;VENTANAS;VENTANAS;120750
LOS RIOS;VENTANAS;ZAPOTAL;120752
LOS RIOS;VINCES;VINCES;120850
LOS RIOS;VINCES;ANTONIO SOTOMAYOR (CAB. EN PLAYAS DE VINCES) ;120851
LOS RIOS;PALENQUE;PALENQUE;120950
LOS RIOS;BUENA FE;SAN JACINTO DE BUENA FE;121050
LOS RIOS;BUENA FE;PATRICIA PILAR;121051
LOS RIOS;VALENCIA;VALENCIA;121150
LOS RIOS;MOCACHE;MOCACHE;121250
LOS RIOS;QUINSALOMA;QUINSALOMA;121350
MANABI;PORTOVIEJO;PORTOVIEJO;130150
MANABI;PORTOVIEJO;ABDON CALDERON (SAN FRANCISCO);130151
MANABI;PORTOVIEJO;ALHAJUELA (BAJO GRANDE) ;130152
MANABI;PORTOVIEJO;CRUCITA;130153
MANABI;PORTOVIEJO;PUEBLO NUEVO;130154
MANABI;PORTOVIEJO;RIOCHICO (RIO CHICO);130155
MANABI;PORTOVIEJO;SAN PLACIDO;130156
MANABI;PORTOVIEJO;CHIRIJOS;130157
MANABI;BOLIVAR;CALCETA;130250
MANABI;BOLIVAR;MEMBRILLO;130251
MANABI;BOLIVAR;QUIROGA;130252
MANABI;CHONE;CHONE;130350
MANABI;CHONE;BOYACA;130351
MANABI;CHONE;CANUTO;130352
MANABI;CHONE;CONVENTO;130353
MANABI;CHONE;CHIBUNGA;130354
MANABI;CHONE;ELOY ALFARO;130355
MANABI;CHONE;RICAURTE;130356
MANABI;CHONE;SAN ANTONIO;130357
MANABI;EL CARMEN;EL CARMEN;130450
MANABI;EL CARMEN;WILFRIDO LOOR MOREIRA (MAICITO);130451
MANABI;EL CARMEN;SAN PEDRO DE SUMA;130452
MANABI;FLAVIO ALFARO;FLAVIO ALFARO;130550
MANABI;FLAVIO ALFARO;SAN FRANCISCO DE NOVILLO (CAB. EN  NOVILLO);130551
MANABI;FLAVIO ALFARO;ZAPALLO;130552
MANABI;JIPIJAPA;JIPIJAPA;130650
MANABI;JIPIJAPA;AMERICA;130651
MANABI;JIPIJAPA;EL ANEGADO (CAB. EN ELOY ALFARO);130652
MANABI;JIPIJAPA;JULCUY;130653
MANABI;JIPIJAPA;LA UNION;130654
MANABI;JIPIJAPA;MEMBRILLAL;130656
MANABI;JIPIJAPA;PEDRO PABLO GOMEZ;130657
MANABI;JIPIJAPA;PUERTO DE CAYO;130658
MANABI;JUNIN;JUNIN;130750
MANABI;MANTA;MANTA;130850
MANABI;MANTA;SAN LORENZO;130851
MANABI;MANTA;SANTA MARIANITA (BOCA DE PACOCHE);130852
MANABI;MONTECRISTI;MONTECRISTI;130950
MANABI;MONTECRISTI;LA PILA;130952
MANABI;PAJAN;PAJAN;131050
MANABI;PAJAN;CAMPOZANO (LA PALMA DE PAJAN);131051
MANABI;PAJAN;CASCOL;131052
MANABI;PAJAN;GUALE;131053
MANABI;PAJAN;LASCANO;131054
MANABI;PICHINCHA;PICHINCHA;131150
MANABI;PICHINCHA;BARRAGANETE ;131151
MANABI;PICHINCHA;SAN SEBASTIAN;131152
MANABI;ROCAFUERTE;ROCAFUERTE;131250
MANABI;SANTA ANA;SANTA ANA DE VUELTA LARGA;131350
MANABI;SANTA ANA;AYACUCHO;131351
MANABI;SANTA ANA;HONORATO VASQUEZ (CAB. EN VASQUEZ);131352
MANABI;SANTA ANA;LA UNION;131353
MANABI;SANTA ANA;SAN PABLO (CAB. EN PUEBLO NUEVO);131355
MANABI;SUCRE;BAHIA DE CARAQUEZ;131450
MANABI;SUCRE;CHARAPOTO;131453
MANABI;SUCRE;SAN ISIDRO;131457
MANABI;TOSAGUA;TOSAGUA;131550
MANABI;TOSAGUA;BACHILLERO;131551
MANABI;TOSAGUA;ANGEL PEDRO GILER (LA ESTANCILLA);131552
MANABI;24 DE MAYO;SUCRE;131650
MANABI;24 DE MAYO;BELLAVISTA;131651
MANABI;24 DE MAYO;NOBOA;131652
MANABI;24 DE MAYO;ARQ. SIXTO DURAN BALLEN;131653
MANABI;PEDERNALES;PEDERNALES;131750
MANABI;PEDERNALES;COJIMIES;131751
MANABI;PEDERNALES;10 DE AGOSTO;131752
MANABI;PEDERNALES;ATAHUALPA;131753
MANABI;OLMEDO;OLMEDO;131850
MANABI;PUERTO LOPEZ;PUERTO LOPEZ;131950
MANABI;PUERTO LOPEZ;MACHALILLA;131951
MANABI;PUERTO LOPEZ;SALANGO;131952
MANABI;JAMA;JAMA;132050
MANABI;JARAMIJO;JARAMIJO;132150
MANABI;SAN VICENTE;SAN VICENTE;132250
MANABI;SAN VICENTE;CANOA;132251
MORONA SANTIAGO;MORONA;MACAS;140150
MORONA SANTIAGO;MORONA;ALSHI (CAB. EN 9 DE OCTUBRE) ;140151
MORONA SANTIAGO;MORONA;GENERAL PROA헲;140153
MORONA SANTIAGO;MORONA;SAN ISIDRO;140156
MORONA SANTIAGO;MORONA;SEVILLA DON BOSCO;140157
MORONA SANTIAGO;MORONA;SINAI;140158
MORONA SANTIAGO;MORONA;ZU헤 (ZU헤C);140160
MORONA SANTIAGO;MORONA;CUCHAENTZA;140162
MORONA SANTIAGO;MORONA;RIO BLANCO;140164
MORONA SANTIAGO;GUALAQUIZA;GUALAQUIZA;140250
MORONA SANTIAGO;GUALAQUIZA;AMAZONAS (ROSARIO DE CUYES) ;140251
MORONA SANTIAGO;GUALAQUIZA;BERMEJOS;140252
MORONA SANTIAGO;GUALAQUIZA;BOMBOIZA;140253
MORONA SANTIAGO;GUALAQUIZA;CHIG㏏NDA;140254
MORONA SANTIAGO;GUALAQUIZA;EL ROSARIO;140255
MORONA SANTIAGO;GUALAQUIZA;NUEVA TARQUI;140256
MORONA SANTIAGO;GUALAQUIZA;SAN MIGUEL DE CUYES;140257
MORONA SANTIAGO;GUALAQUIZA;EL IDEAL;140258
MORONA SANTIAGO;LIMON INDANZA;GENERAL LEONIDAS PLAZA GUTIERREZ (LIMON);140350
MORONA SANTIAGO;LIMON INDANZA;INDANZA;140351
MORONA SANTIAGO;LIMON INDANZA;SAN ANTONIO (CAB. EN SAN ANTONIO CENTRO;140353
MORONA SANTIAGO;LIMON INDANZA;SAN MIGUEL DE CONCHAY;140356
MORONA SANTIAGO;LIMON INDANZA;SANTA SUSANA DE CHIVIAZA (CAB. EN CHIVIAZA);140357
MORONA SANTIAGO;LIMON INDANZA;YUNGANZA (CAB. EN EL ROSARIO);140358
MORONA SANTIAGO;PALORA;PALORA (METZERA);140450
MORONA SANTIAGO;PALORA;ARAPICOS;140451
MORONA SANTIAGO;PALORA;CUMANDA (CAB. EN COLONIA AGRICOLA SEVILLA DEL ORO);140452
MORONA SANTIAGO;PALORA;SANGAY (CAB. EN NAYAMANACA);140454
MORONA SANTIAGO;PALORA;16 DE AGOSTO;140455
MORONA SANTIAGO;SANTIAGO;SANTIAGO DE MENDEZ;140550
MORONA SANTIAGO;SANTIAGO;COPAL;140551
MORONA SANTIAGO;SANTIAGO;CHUPIANZA;140552
MORONA SANTIAGO;SANTIAGO;PATUCA;140553
MORONA SANTIAGO;SANTIAGO;SAN LUIS DE EL ACHO (CAB. EN EL ACHO) ;140554
MORONA SANTIAGO;SANTIAGO;TAYUZA;140556
